Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 367 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+-------------+---------------+
| Metric                     | Value       | Status        |
+----------------------------+-------------+---------------+
| Total Trades               | 364         | 📊            |
| Winners                    | 67          | ✅            |
| Losers                     | 297         | ❌            |
| Win Rate                   | 18.4%       | ❌ POOR       |
| Average P&L                | 0.43%       | ✅ POSITIVE   |
| Total P&L                  | 155.76%     | ✅ PROFITABLE |
| Average Winning Trade      | 3.16%       | 📈            |
| Average Losing Trade       | -0.19%      | 📉            |
| Gross Profit (sum winners) | 211.47%     | 📈            |
| Gross Loss (sum losers)    | -55.71%     | 📉            |
| Profit Factor              | 3.80        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.27R       | ⚠️ WEAK        |
| Average ATR%               | 0.37%       | 📊            |
| ATR Stop Outs              | 316 (86.8%) | 🛑            |
+----------------------------+-------------+---------------+

🎯 Target Achievement:
   3R: 19 trades (5.2%)
   2R: 20 trades (5.5%)
   1R: 26 trades (7.1%)
   none: 299 trades (82.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-01-08 15:38 | Q      | VWAP_RECLAIM_STRONG | 1.3   | 2.0x   | 89.73  | 89.57  | -0.18%  | -0.5R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-14 10:06 | Q      | ORB_RETEST          | 1.3   | 2.7x   | 88.75  | 88.59  | -0.18%  | -0.1R  | 0.42% | 1.25%  | none   | 🛑 ATR-STOP |
| 2026-01-14 10:10 | Q      | ORB_RETEST          | 1.2   | 2.7x   | 88.75  | 88.59  | -0.18%  | -0.1R  | 0.42% | 1.25%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:46 | LYB    | EMA9_PULLBACK       | 1.6   | 1.6x   | 47.76  | 47.67  | -0.19%  | -0.5R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-23 15:26 | INTC   | EMA9_PULLBACK       | 1.2   | 1.8x   | 45.09  | 45.01  | -0.19%  | -0.3R  | 0.23% | 0.67%  | none   | ❌ EOD      |
| 2026-01-09 14:14 | GWRE   | VWAP_RECLAIM        | 1.5   | 1.4x   | 185.58 | 185.23 | -0.19%  | -0.4R  | 0.16% | 0.50%  | none   | ❌ EOD      |
| 2026-01-02 09:38 | SE     | ORB_RETEST          | 2.1   | 3.1x   | 131.37 | 131.12 | -0.19%  | -0.1R  | 0.59% | 1.78%  | none   | 🛑 ATR-STOP |
| 2026-01-09 15:46 | OLLI   | VWAP_RECLAIM        | 1.0   | 1.9x   | 118.49 | 118.26 | -0.20%  | -0.7R  | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-01-08 15:54 | ICHR   | VWAP_RECLAIM        | 1.8   | 1.7x   | 22.65  | 22.61  | -0.20%  | -0.3R  | 0.21% | 0.66%  | none   | ❌ EOD      |
| 2026-01-26 15:42 | TXG    | ORB_RETEST          | 1.1   | 8.3x   | 22.55  | 22.51  | -0.20%  | -0.5R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2026-01-02 09:58 | BTDR   | VWAP_RECLAIM_STRONG | 1.7   | 2.5x   | 11.61  | 11.59  | -0.20%  | -0.1R  | 0.56% | 1.55%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:34 | OKLO   | VWAP_RECLAIM        | 1.4   | 1.4x   | 97.63  | 97.43  | -0.20%  | -0.6R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-01-22 15:46 | GPCR   | ORB_RETEST          | 1.2   | 4.0x   | 91.97  | 91.78  | -0.21%  | -0.2R  | 0.30% | 0.91%  | none   | ❌ EOD      |
| 2026-01-26 15:54 | RCAT   | ORB_RETEST          | 1.6   | 2.9x   | 14.28  | 14.25  | -0.21%  | -0.4R  | 0.17% | 0.50%  | none   | ❌ EOD      |
| 2026-01-12 13:58 | ETHA   | EMA9_PULLBACK       | 1.1   | 1.4x   | 23.47  | 23.42  | -0.21%  | -1.7R  | 0.04% | 0.50%  | none   | ❌ EOD      |
| 2026-01-22 10:26 | PLUG   | VWAP_RECLAIM        | 3.8   | 1.7x   | 2.47   | 2.46   | -0.21%  | -0.1R  | 0.51% | 1.21%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:30 | TEX    | EMA9_PULLBACK       | 1.6   | 4.2x   | 61.66  | 61.53  | -0.22%  | -1.4R  | 0.05% | 0.50%  | none   | ❌ EOD      |
| 2026-01-15 15:30 | INSP   | VWAP_RECLAIM_STRONG | 1.2   | 2.5x   | 96.74  | 96.53  | -0.22%  | -0.3R  | 0.24% | 0.71%  | none   | ❌ EOD      |
| 2026-01-05 09:42 | PLTD   | EMA9_PULLBACK       | 5.0   | 2.4x   | 6.72   | 6.71   | -0.22%  | -0.1R  | 0.53% | 1.79%  | none   | ❌ EOD      |
| 2026-01-05 11:18 | BHE    | EMA9_PULLBACK       | 1.4   | 2.7x   | 44.36  | 44.26  | -0.23%  | -0.4R  | 0.19% | 0.61%  | none   | ❌ EOD      |
| 2026-01-22 15:50 | GFI    | EMA9_PULLBACK       | 1.0   | 4.6x   | 52.33  | 52.21  | -0.23%  | -0.9R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-01-12 13:50 | OKTA   | ORB_RETEST          | 1.1   | 2.9x   | 93.75  | 93.54  | -0.23%  | -1.2R  | 0.06% | 0.50%  | none   | ❌ EOD      |
| 2026-01-07 14:58 | ECG    | EMA9_PULLBACK       | 1.0   | 3.4x   | 88.94  | 88.73  | -0.24%  | -0.2R  | 0.39% | 1.15%  | none   | ❌ EOD      |
| 2026-01-05 09:54 | WULF   | EMA9_PULLBACK       | 2.1   | 1.0x   | 13.34  | 13.31  | -0.24%  | -0.1R  | 0.74% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:42 | CSIQ   | EMA9_PULLBACK       | 4.3   | 1.7x   | 25.65  | 25.59  | -0.24%  | -0.1R  | 1.30% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:50 | KTOS   | EMA9_PULLBACK       | 1.3   | 5.0x   | 124.84 | 124.53 | -0.25%  | -0.7R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 10:34 | GGB    | VWAP_RECLAIM_STRONG | 1.1   | 3.5x   | 3.84   | 3.83   | -0.26%  | -0.5R  | 0.21% | 0.78%  | none   | ❌ EOD      |
| 2026-01-16 13:38 | CMG    | EMA9_PULLBACK       | 1.0   | 3.1x   | 40.12  | 40.02  | -0.26%  | -2.1R  | 0.04% | 0.50%  | none   | ❌ EOD      |
| 2026-01-08 15:18 | JEF    | VWAP_RECLAIM        | 1.0   | 1.7x   | 61.34  | 61.18  | -0.27%  | -0.7R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2026-01-26 15:34 | CAI    | EMA9_PULLBACK       | 2.3   | 3.0x   | 25.86  | 25.79  | -0.27%  | -1.4R  | 0.06% | 0.50%  | none   | ❌ EOD      |
| 2026-01-08 13:42 | ZTS    | EMA9_PULLBACK       | 1.0   | 1.1x   | 127.15 | 126.80 | -0.28%  | -1.3R  | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2026-01-06 09:58 | ACMR   | VWAP_RECLAIM_STRONG | 2.8   | 3.7x   | 47.12  | 46.99  | -0.28%  | -0.2R  | 0.52% | 1.59%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:50 | VRDN   | VWAP_RECLAIM_STRONG | 1.1   | 6.6x   | 30.40  | 30.31  | -0.31%  | -0.5R  | 0.22% | 0.69%  | none   | ❌ EOD      |
| 2026-01-06 09:46 | CLF    | EMA9_PULLBACK       | 5.0   | 1.0x   | 13.28  | 13.24  | -0.32%  | -0.2R  | 0.48% | 1.36%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:46 | RBRK   | VWAP_RECLAIM_STRONG | 1.0   | 2.5x   | 76.99  | 76.75  | -0.32%  | -1.2R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-01-23 15:30 | CDE    | VWAP_RECLAIM_STRONG | 1.3   | 5.9x   | 26.21  | 26.13  | -0.32%  | -0.5R  | 0.22% | 0.69%  | none   | ❌ EOD      |
| 2026-01-14 10:18 | MARA   | VWAP_RECLAIM        | 1.7   | 1.2x   | 11.20  | 11.16  | -0.33%  | -0.2R  | 0.46% | 1.34%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:14 | QURE   | EMA9_PULLBACK       | 2.3   | 5.3x   | 22.75  | 22.68  | -0.33%  | -0.2R  | 0.44% | 1.32%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:46 | CNK    | EMA9_PULLBACK       | 1.4   | 2.7x   | 22.75  | 22.68  | -0.33%  | -0.7R  | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2026-01-15 14:30 | TME    | VWAP_RECLAIM        | 1.6   | 1.5x   | 16.68  | 16.63  | -0.33%  | -1.8R  | 0.06% | 0.50%  | none   | ❌ EOD      |
| 2026-01-23 15:30 | FROG   | EMA9_PULLBACK       | 1.6   | 3.2x   | 58.68  | 58.49  | -0.33%  | -1.4R  | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-23 15:30 | IAG    | ORB_RETEST          | 1.4   | 11.4x  | 21.03  | 20.96  | -0.33%  | -0.8R  | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2026-01-09 14:46 | BBIO   | VWAP_RECLAIM        | 1.1   | 1.0x   | 77.61  | 77.35  | -0.34%  | -1.1R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 09:34 | BTDR   | VWAP_RECLAIM_STRONG | 4.7   | 3.5x   | 12.25  | 12.21  | -0.34%  | -0.2R  | 0.48% | 1.47%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:42 | ENVX   | EMA9_PULLBACK       | 2.4   | 2.1x   | 7.72   | 7.69   | -0.35%  | -0.2R  | 0.80% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:46 | BTU    | VWAP_RECLAIM        | 1.2   | 2.0x   | 32.87  | 32.76  | -0.35%  | -1.6R  | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2026-01-20 09:58 | IBRX   | VWAP_RECLAIM        | 4.1   | 1.3x   | 6.84   | 6.82   | -0.35%  | -0.2R  | 2.73% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:38 | GFS    | EMA9_PULLBACK       | 3.5   | 3.5x   | 37.72  | 37.58  | -0.36%  | -0.3R  | 0.48% | 1.43%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:38 | FRO    | ORB_RETEST          | 1.1   | 4.1x   | 26.06  | 25.97  | -0.36%  | -1.9R  | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2026-01-26 15:50 | APO    | VWAP_RECLAIM        | 1.1   | 1.7x   | 131.99 | 131.51 | -0.37%  | -0.8R  | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2026-01-09 15:50 | AEO    | EMA9_PULLBACK       | 1.6   | 1.8x   | 26.90  | 26.80  | -0.37%  | -0.4R  | 0.29% | 0.89%  | none   | ❌ EOD      |
| 2026-01-06 09:58 | GRAL   | VWAP_RECLAIM_STRONG | 2.7   | 2.7x   | 99.35  | 98.98  | -0.37%  | -0.2R  | 0.68% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:14 | LGN    | VWAP_RECLAIM_STRONG | 2.1   | 2.9x   | 44.50  | 44.33  | -0.38%  | -0.2R  | 0.51% | 1.55%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:50 | SM     | VWAP_RECLAIM_STRONG | 2.4   | 3.8x   | 18.28  | 18.21  | -0.38%  | -0.9R  | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2026-01-15 15:42 | CLF    | VWAP_RECLAIM        | 1.4   | 1.5x   | 14.35  | 14.30  | -0.38%  | -0.7R  | 0.19% | 0.63%  | none   | ❌ EOD      |
| 2026-01-05 09:38 | TEM    | EMA9_PULLBACK       | 3.0   | 3.1x   | 64.39  | 64.14  | -0.39%  | -0.2R  | 0.63% | 1.86%  | none   | 🛑 ATR-STOP |
| 2026-01-07 14:10 | IRTC   | EMA9_PULLBACK       | 2.2   | 2.3x   | 188.02 | 187.30 | -0.39%  | -0.4R  | 0.33% | 1.01%  | none   | ❌ EOD      |
| 2026-01-27 10:46 | LUNR   | VWAP_RECLAIM        | 1.4   | 2.0x   | 19.34  | 19.27  | -0.39%  | -0.4R  | 0.37% | 1.09%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:14 | NTLA   | VWAP_RECLAIM        | 1.8   | 1.3x   | 9.46   | 9.42   | -0.39%  | -0.2R  | 0.57% | 1.59%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:54 | ENTG   | ORB_RETEST          | 2.0   | 3.2x   | 117.81 | 117.33 | -0.41%  | -1.0R  | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2026-01-06 09:46 | TDOC   | VWAP_RECLAIM        | 4.6   | 1.1x   | 7.71   | 7.68   | -0.41%  | -0.2R  | 0.72% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:50 | RXRX   | EMA9_PULLBACK       | 2.7   | 2.6x   | 4.73   | 4.71   | -0.42%  | -0.7R  | 0.22% | 0.63%  | none   | ❌ EOD      |
| 2026-01-05 09:50 | CAVA   | VWAP_RECLAIM        | 3.7   | 1.1x   | 64.14  | 63.87  | -0.42%  | -0.3R  | 0.51% | 1.54%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:38 | IRON   | ORB_RETEST          | 1.3   | 4.0x   | 76.76  | 76.44  | -0.42%  | -0.5R  | 0.29% | 0.86%  | none   | ❌ EOD      |
| 2026-01-07 14:06 | WRBY   | ORB_RETEST          | 1.4   | 4.0x   | 27.15  | 27.04  | -0.42%  | -0.7R  | 0.21% | 0.66%  | none   | ❌ EOD      |
| 2026-01-23 15:38 | NICE   | VWAP_RECLAIM_STRONG | 1.7   | 3.0x   | 114.99 | 114.50 | -0.43%  | -1.8R  | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-14 15:22 | GRAB   | EMA9_PULLBACK       | 1.6   | 1.3x   | 4.64   | 4.62   | -0.43%  | -1.0R  | 0.12% | 0.65%  | none   | ❌ EOD      |
| 2026-01-12 15:30 | ALGT   | VWAP_RECLAIM        | 1.7   | 1.4x   | 89.44  | 89.04  | -0.45%  | -0.6R  | 0.25% | 0.74%  | none   | ❌ EOD      |
| 2026-01-05 10:38 | FLY    | VWAP_RECLAIM        | 2.4   | 1.5x   | 25.39  | 25.27  | -0.46%  | -0.2R  | 0.80% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:46 | RCAT   | VWAP_RECLAIM_STRONG | 1.4   | 2.8x   | 17.40  | 17.32  | -0.46%  | -0.6R  | 0.28% | 0.86%  | none   | ❌ EOD      |
| 2026-01-23 15:06 | CIFR   | VWAP_RECLAIM_STRONG | 1.4   | 2.1x   | 17.98  | 17.90  | -0.46%  | -0.3R  | 0.48% | 1.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:50 | PRCT   | ORB_RETEST          | 1.5   | 7.7x   | 34.02  | 33.86  | -0.47%  | -1.6R  | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-01-26 11:14 | LRN    | EMA9_PULLBACK       | 1.2   | 2.3x   | 72.00  | 71.65  | -0.49%  | -2.2R  | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2026-01-13 11:06 | KGC    | EMA9_PULLBACK       | 0.9   | 1.8x   | 33.50  | 33.33  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 13:34 | CSGP   | VWAP_RECLAIM        | 1.0   | 1.1x   | 67.00  | 66.67  | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 13:50 | RIVN   | EMA9_PULLBACK       | 1.3   | 4.4x   | 16.28  | 16.20  | -0.50%  | -2.7R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:38 | TPG    | VWAP_RECLAIM        | 1.7   | 1.2x   | 68.80  | 68.46  | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 10:26 | TSLG   | EMA9_PULLBACK       | 1.3   | 1.6x   | 8.75   | 8.71   | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:38 | LYFT   | VWAP_RECLAIM_STRONG | 1.3   | 2.5x   | 19.64  | 19.54  | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:50 | PLTR   | VWAP_RECLAIM        | 1.1   | 1.1x   | 177.75 | 176.86 | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 14:30 | SM     | EMA9_PULLBACK       | 1.1   | 11.0x  | 18.25  | 18.16  | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 13:34 | IP     | VWAP_RECLAIM        | 1.8   | 1.1x   | 43.09  | 42.87  | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-13 11:14 | LUV    | EMA9_PULLBACK       | 1.1   | 1.2x   | 43.99  | 43.77  | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 10:54 | ZETA   | VWAP_RECLAIM        | 1.2   | 1.7x   | 24.52  | 24.40  | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:22 | KRMN   | VWAP_RECLAIM        | 1.4   | 1.8x   | 101.59 | 101.08 | -0.50%  | -1.2R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 10:18 | LUV    | VWAP_RECLAIM        | 1.1   | 1.7x   | 43.05  | 42.83  | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:42 | ELF    | VWAP_RECLAIM        | 1.7   | 1.2x   | 86.10  | 85.67  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:22 | CPNG   | EMA9_PULLBACK       | 1.2   | 1.0x   | 23.28  | 23.16  | -0.50%  | -1.5R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:38 | WSC    | VWAP_RECLAIM        | 2.0   | 1.4x   | 20.52  | 20.42  | -0.50%  | -1.3R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:02 | REZI   | EMA9_PULLBACK       | 1.3   | 4.1x   | 36.29  | 36.11  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 11:14 | SBSW   | ORB_RETEST          | 0.9   | 4.8x   | 15.77  | 15.69  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 11:02 | BRBR   | VWAP_RECLAIM        | 1.5   | 1.4x   | 27.71  | 27.57  | -0.50%  | -1.3R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:38 | CDE    | EMA9_PULLBACK       | 1.3   | 1.4x   | 22.81  | 22.70  | -0.50%  | -1.1R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 11:10 | HBM    | EMA9_PULLBACK       | 1.6   | 15.9x  | 22.96  | 22.85  | -0.50%  | -1.1R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:26 | IRM    | VWAP_RECLAIM        | 1.5   | 1.7x   | 86.02  | 85.59  | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:30 | AVTR   | ORB_RETEST          | 1.0   | 5.8x   | 12.55  | 12.49  | -0.50%  | -3.1R  | 0.05% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 10:10 | CVNA   | VWAP_RECLAIM        | 1.0   | 1.1x   | 478.46 | 476.07 | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:02 | SMTC   | VWAP_RECLAIM        | 0.9   | 2.0x   | 75.75  | 75.37  | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-27 13:34 | NXT    | EMA9_PULLBACK       | 1.0   | 1.2x   | 106.82 | 106.29 | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 15:18 | TVTX   | EMA9_PULLBACK       | 1.4   | 19.6x  | 34.58  | 34.41  | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:46 | MOS    | VWAP_RECLAIM        | 1.0   | 1.2x   | 26.47  | 26.34  | -0.50%  | -1.3R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:50 | VSH    | VWAP_RECLAIM_STRONG | 0.9   | 2.2x   | 15.91  | 15.83  | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 13:46 | RKT    | VWAP_RECLAIM        | 1.4   | 1.5x   | 21.57  | 21.46  | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:10 | XENE   | EMA9_PULLBACK       | 1.5   | 2.4x   | 42.07  | 41.86  | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 14:30 | PRKS   | ORB_RETEST          | 1.0   | 4.7x   | 36.25  | 36.07  | -0.50%  | -4.5R  | 0.04% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 13:42 | QXO    | EMA9_PULLBACK       | 1.2   | 3.1x   | 24.01  | 23.89  | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 10:30 | QXO    | ORB_RETEST          | 1.3   | 4.6x   | 24.16  | 24.04  | -0.50%  | -0.9R  | 0.18% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 10:30 | ETHA   | EMA9_PULLBACK       | 1.4   | 2.7x   | 22.02  | 21.91  | -0.50%  | -1.4R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-27 10:50 | NVDL   | VWAP_RECLAIM        | 2.3   | 1.2x   | 89.45  | 89.00  | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:14 | ZM     | EMA9_PULLBACK       | 0.9   | 1.7x   | 86.37  | 85.94  | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:34 | STNE   | EMA9_PULLBACK       | 1.2   | 3.8x   | 14.98  | 14.91  | -0.50%  | -1.5R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-27 10:34 | AVTR   | VWAP_RECLAIM        | 1.4   | 1.5x   | 11.77  | 11.71  | -0.50%  | -2.0R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 11:26 | BBIO   | VWAP_RECLAIM        | 2.3   | 1.4x   | 80.55  | 80.15  | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 13:50 | COMP   | ORB_RETEST          | 1.1   | 3.1x   | 12.99  | 12.93  | -0.50%  | -2.2R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:34 | WRBY   | ORB_RETEST          | 1.3   | 6.3x   | 27.35  | 27.21  | -0.50%  | -2.0R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 13:54 | RBLX   | VWAP_RECLAIM        | 1.2   | 1.9x   | 76.70  | 76.32  | -0.50%  | -3.0R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 10:34 | EGO    | EMA9_PULLBACK       | 1.0   | 1.6x   | 49.35  | 49.10  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 15:26 | BRKR   | VWAP_RECLAIM        | 1.3   | 1.7x   | 53.93  | 53.66  | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 14:18 | ORCL   | VWAP_RECLAIM        | 1.1   | 1.2x   | 178.74 | 177.85 | -0.50%  | -2.0R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-27 13:34 | SMCI   | EMA9_PULLBACK       | 2.1   | 2.6x   | 31.01  | 30.85  | -0.50%  | -1.9R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:46 | S      | EMA9_PULLBACK       | 1.1   | 1.2x   | 14.97  | 14.90  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:38 | NOK    | VWAP_RECLAIM_STRONG | 1.0   | 9.7x   | 6.72   | 6.69   | -0.50%  | -3.4R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:42 | BLDR   | VWAP_RECLAIM        | 1.3   | 1.5x   | 129.35 | 128.70 | -0.50%  | -5.0R  | 0.03% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:50 | PSN    | VWAP_RECLAIM        | 1.3   | 1.3x   | 62.45  | 62.14  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:22 | ALMS   | ORB_RETEST          | 1.9   | 7.1x   | 23.97  | 23.85  | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 10:58 | CMG    | EMA9_PULLBACK       | 1.7   | 1.1x   | 40.15  | 39.95  | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:02 | KMX    | VWAP_RECLAIM        | 1.0   | 1.7x   | 45.03  | 44.80  | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:06 | CHWY   | VWAP_RECLAIM_STRONG | 1.8   | 4.1x   | 33.73  | 33.56  | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:22 | OLLI   | VWAP_RECLAIM_STRONG | 1.3   | 2.2x   | 117.97 | 117.38 | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:22 | CAKE   | VWAP_RECLAIM        | 2.1   | 1.0x   | 56.16  | 55.88  | -0.50%  | -2.6R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
