Live DB ATR settings: multiplier=2x, min=0.1%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 2x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 1132 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 1084         | 📊            |
| Winners                    | 91           | ✅            |
| Losers                     | 993          | ❌            |
| Win Rate                   | 8.4%         | ❌ POOR       |
| Average P&L                | 0.19%        | ✅ POSITIVE   |
| Total P&L                  | 204.82%      | ✅ PROFITABLE |
| Average Winning Trade      | 2.36%        | 📈            |
| Average Losing Trade       | -0.01%       | 📉            |
| Gross Profit (sum winners) | 214.70%      | 📈            |
| Gross Loss (sum losers)    | -9.89%       | 📉            |
| Profit Factor              | 21.72        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.43R        | ⚠️ WEAK        |
| Average ATR%               | 0.28%        | 📊            |
| ATR Stop Outs              | 1015 (93.6%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 44 trades (4.1%)
   2R: 30 trades (2.8%)
   1R: 17 trades (1.6%)
   none: 993 trades (91.6%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+--------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%   | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-04-01 15:30 | ALK    | EMA9_PULLBACK       | 1.6   | 10.8x    | 37.43  | 37.64  | +0.56% | 2.3R   | 0.13% | 0.27%  | none   | ❌ EOD      |
| 2026-02-11 14:30 | RDW    | EMA9_PULLBACK       | 1.5   | 10.4x    | 8.84   | 8.89   | +0.56% | 1.0R   | 0.27% | 0.45%  | none   | 🛑 ATR-STOP |
| 2026-04-24 11:25 | GFS    | EMA9_PULLBACK       | 2.1   | 8.7x     | 62.43  | 62.78  | +0.56% | 1.2R   | 0.23% | 0.45%  | none   | 🛑 ATR-STOP |
| 2026-01-14 15:50 | TQQQ   | ORB_RETEST          | 1.6   | 5.1x     | 53.54  | 53.84  | +0.56% | 1.8R   | 0.16% | 0.30%  | none   | ❌ EOD      |
| 2026-07-27 14:40 | VRNS   | VWAP_RECLAIM_STRONG | 4.0   | 13.0x    | 46.42  | 46.68  | +0.56% | 2.6R   | 0.11% | 0.22%  | none   | ❌ EOD      |
| 2026-02-26 10:45 | FLY    | EMA9_PULLBACK       | 1.7   | 3.4x     | 20.86  | 20.98  | +0.56% | 0.6R   | 0.47% | 0.96%  | none   | 🛑 ATR-STOP |
| 2026-07-15 11:00 | CONL   | EMA9_PULLBACK       | 3.8   | 9.5x     | 5.17   | 5.20   | +0.56% | 0.5R   | 0.54% | 1.16%  | none   | 🛑 ATR-STOP |
| 2026-05-20 15:55 | ARES   | EMA9_PULLBACK       | 1.7   | 7.9x     | 121.44 | 122.12 | +0.56% | 2.3R   | 0.12% | 0.25%  | none   | ❌ EOD      |
| 2026-06-24 15:20 | PTIR   | EMA9_PULLBACK       | 2.2   | 10.6x    | 8.93   | 8.98   | +0.56% | 1.7R   | 0.19% | 0.45%  | none   | 🛑 ATR-STOP |
| 2026-07-22 15:35 | AGI    | ORB_RETEST          | 4.3   | 5.0x     | 30.37  | 30.54  | +0.56% | 2.8R   | 0.10% | 0.20%  | none   | ❌ EOD      |
| 2026-07-23 10:05 | KLAR   | EMA9_PULLBACK       | 2.4   | 4.0x     | 17.61  | 17.71  | +0.56% | 0.9R   | 0.33% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-03 15:50 | TWST   | EMA9_PULLBACK       | 1.6   | 3.6x     | 46.02  | 46.28  | +0.56% | 1.1R   | 0.25% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-07-17 13:35 | IONZ   | ORB_RETEST          | 2.3   | 5.0x     | 5.27   | 5.30   | +0.56% | 1.0R   | 0.33% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-07-15 15:35 | AGYS   | EMA9_PULLBACK       | 3.0   | 10.9x    | 105.56 | 106.15 | +0.56% | 1.4R   | 0.21% | 0.42%  | none   | 🛑 ATR-STOP |
| 2026-02-17 15:55 | BSY    | EMA9_PULLBACK       | 4.6   | 6.0x     | 33.11  | 33.30  | +0.56% | 2.3R   | 0.13% | 0.24%  | none   | ❌ EOD      |
| 2026-03-10 14:20 | TSLL   | EMA9_PULLBACK       | 2.1   | 3.5x     | 14.33  | 14.41  | +0.56% | 0.9R   | 0.33% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-06-26 15:50 | SWK    | EMA9_PULLBACK       | 2.0   | 5.4x     | 91.44  | 91.95  | +0.56% | 2.3R   | 0.12% | 0.24%  | none   | ❌ EOD      |
| 2026-02-18 15:50 | NVDU   | EMA9_PULLBACK       | 2.7   | 5.1x     | 115.77 | 116.42 | +0.56% | 1.8R   | 0.15% | 0.29%  | none   | 🛑 ATR-STOP |
| 2026-03-20 15:35 | WPM    | EMA9_PULLBACK       | 2.2   | 4.2x     | 114.01 | 114.65 | +0.56% | 2.0R   | 0.14% | 0.28%  | none   | 🛑 ATR-STOP |
| 2026-04-09 15:15 | NICE   | ORB_RETEST          | 2.4   | 9.0x     | 104.14 | 104.72 | +0.56% | 2.2R   | 0.12% | 0.25%  | none   | ❌ EOD      |
| 2026-02-27 15:50 | RIVN   | ORB_RETEST          | 1.5   | 4.1x     | 15.28  | 15.37  | +0.56% | 1.4R   | 0.20% | 0.39%  | none   | ❌ EOD      |
| 2026-07-06 15:55 | AEHR   | ORB_RETEST          | 3.8   | 5.5x     | 71.91  | 72.31  | +0.56% | 0.8R   | 0.34% | 0.67%  | none   | ❌ EOD      |
| 2026-06-17 14:05 | TVTX   | EMA9_PULLBACK       | 2.4   | 3.1x     | 53.95  | 54.25  | +0.56% | 1.4R   | 0.20% | 0.41%  | none   | 🛑 ATR-STOP |
| 2026-02-23 11:05 | SEI    | EMA9_PULLBACK       | 2.8   | 40.4x    | 47.87  | 48.14  | +0.56% | 0.8R   | 0.34% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-02-20 15:50 | CAMT   | EMA9_PULLBACK       | 2.5   | 3.6x     | 147.58 | 148.40 | +0.56% | 1.7R   | 0.17% | 0.34%  | none   | ❌ EOD      |
| 2026-05-22 15:45 | HUT    | EMA9_PULLBACK       | 2.4   | 8.5x     | 105.33 | 105.92 | +0.56% | 1.3R   | 0.21% | 0.42%  | none   | ❌ EOD      |
| 2026-07-20 15:35 | MSTR   | EMA9_PULLBACK       | 3.0   | 12.6x    | 97.27  | 97.81  | +0.56% | 1.3R   | 0.22% | 0.43%  | none   | ❌ EOD      |
| 2026-03-27 15:50 | PAAS   | EMA9_PULLBACK       | 1.9   | 5.7x     | 51.35  | 51.64  | +0.56% | 2.6R   | 0.11% | 0.19%  | none   | ❌ EOD      |
| 2026-02-10 15:50 | TNGX   | EMA9_PULLBACK       | 4.2   | 5.0x     | 12.63  | 12.70  | +0.55% | 1.7R   | 0.17% | 0.32%  | none   | ❌ EOD      |
| 2026-07-02 15:55 | CMC    | EMA9_PULLBACK       | 4.5   | 5.1x     | 61.35  | 61.69  | +0.55% | 2.1R   | 0.13% | 0.26%  | none   | ❌ EOD      |
| 2026-02-10 09:50 | ALMS   | ORB_RETEST          | 1.5   | 3.6x     | 26.44  | 26.59  | +0.55% | 0.6R   | 0.47% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-02-13 15:55 | CART   | EMA9_PULLBACK       | 4.1   | 3.8x     | 36.12  | 36.32  | +0.55% | 0.8R   | 0.35% | 0.72%  | none   | ❌ EOD      |
| 2026-06-17 15:55 | CYTK   | ORB_RETEST          | 3.0   | 5.4x     | 77.68  | 78.11  | +0.55% | 1.1R   | 0.25% | 0.51%  | none   | ❌ EOD      |
| 2026-07-14 15:55 | BAX    | VWAP_RECLAIM_STRONG | 2.9   | 3.7x     | 21.69  | 21.81  | +0.55% | 2.4R   | 0.11% | 0.18%  | none   | ❌ EOD      |
| 2026-07-17 14:30 | MUD    | ORB_RETEST          | 2.5   | 3.9x     | 12.49  | 12.56  | +0.55% | 1.2R   | 0.25% | 0.48%  | none   | 🛑 ATR-STOP |
| 2026-02-12 09:30 | WULF   | EMA9_PULLBACK       | 7.3   | 103.5x   | 16.06  | 16.15  | +0.55% | 0.8R   | 0.33% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-02-05 10:00 | FLUT   | EMA9_PULLBACK       | 1.5   | 5.5x     | 150.03 | 150.86 | +0.55% | 0.9R   | 0.30% | 0.60%  | none   | 🛑 ATR-STOP |
| 2026-02-02 15:00 | VOYG   | EMA9_PULLBACK       | 2.0   | 3.4x     | 28.94  | 29.10  | +0.55% | 0.5R   | 0.55% | 1.11%  | none   | ❌ EOD      |
| 2026-02-12 10:00 | FORM   | EMA9_PULLBACK       | 2.7   | 7.4x     | 96.08  | 96.61  | +0.55% | 0.5R   | 0.57% | 1.14%  | none   | 🛑 ATR-STOP |
| 2026-07-22 15:25 | ALGT   | EMA9_PULLBACK       | 2.2   | 12.3x    | 97.72  | 98.26  | +0.55% | 1.7R   | 0.16% | 0.33%  | none   | ❌ EOD      |
| 2026-02-02 15:50 | TPC    | EMA9_PULLBACK       | 1.8   | 5.2x     | 79.66  | 80.10  | +0.55% | 2.7R   | 0.10% | 0.20%  | none   | ❌ EOD      |
| 2026-05-15 15:55 | NTLA   | ORB_RETEST          | 4.2   | 8.5x     | 13.58  | 13.66  | +0.55% | 0.7R   | 0.41% | 0.88%  | none   | ❌ EOD      |
| 2026-02-06 10:30 | TRU    | EMA9_PULLBACK       | 1.7   | 4.2x     | 71.56  | 71.96  | +0.55% | 0.9R   | 0.30% | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-02-04 11:10 | ETHA   | EMA9_PULLBACK       | 1.5   | 4.2x     | 16.09  | 16.18  | +0.55% | 0.9R   | 0.32% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-02-23 15:30 | CGON   | VWAP_RECLAIM_STRONG | 2.5   | 5.4x     | 57.98  | 58.30  | +0.55% | 1.1R   | 0.24% | 0.48%  | none   | ❌ EOD      |
| 2026-07-20 13:40 | HTZ    | EMA9_PULLBACK       | 2.5   | 3.5x     | 1.75   | 1.76   | +0.55% | 0.5R   | 0.49% | 1.14%  | none   | 🛑 ATR-STOP |
| 2026-02-17 15:50 | FRSH   | VWAP_RECLAIM_STRONG | 1.8   | 4.5x     | 7.25   | 7.29   | +0.55% | 2.0R   | 0.15% | 0.28%  | none   | ❌ EOD      |
| 2026-02-27 15:55 | U      | EMA9_PULLBACK       | 3.1   | 4.5x     | 18.13  | 18.23  | +0.55% | 1.4R   | 0.19% | 0.33%  | none   | ❌ EOD      |
| 2026-02-26 15:35 | PTIR   | VWAP_RECLAIM_STRONG | 3.2   | 15.2x    | 14.51  | 14.59  | +0.55% | 1.6R   | 0.18% | 0.41%  | none   | ❌ EOD      |
| 2026-02-03 14:25 | IPGP   | EMA9_PULLBACK       | 1.6   | 4.2x     | 98.05  | 98.59  | +0.55% | 1.2R   | 0.23% | 0.45%  | none   | 🛑 ATR-STOP |
| 2026-04-06 15:55 | CPRT   | EMA9_PULLBACK       | 5.2   | 6.2x     | 32.65  | 32.83  | +0.55% | 2.3R   | 0.13% | 0.25%  | none   | ❌ EOD      |
| 2026-02-02 15:00 | ENPH   | EMA9_PULLBACK       | 1.9   | 9.9x     | 35.81  | 36.01  | +0.55% | 0.9R   | 0.31% | 0.61%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:30 | FIG    | EMA9_PULLBACK       | 3.3   | 123.1x   | 37.64  | 37.85  | +0.55% | 1.0R   | 0.28% | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-04-21 15:45 | FLUT   | ORB_RETEST          | 3.2   | 10.5x    | 108.90 | 109.50 | +0.55% | 2.3R   | 0.12% | 0.24%  | none   | ❌ EOD      |
| 2026-06-17 15:55 | CF     | ORB_RETEST          | 3.6   | 3.4x     | 105.28 | 105.86 | +0.55% | 2.3R   | 0.12% | 0.23%  | none   | ❌ EOD      |
| 2026-02-26 14:00 | DAR    | ORB_RETEST          | 2.6   | 3.7x     | 52.66  | 52.95  | +0.55% | 4.1R   | 0.07% | 0.15%  | none   | ❌ EOD      |
| 2026-07-14 15:15 | ACI    | EMA9_PULLBACK       | 2.5   | 3.1x     | 14.53  | 14.61  | +0.55% | 4.0R   | 0.07% | 0.14%  | none   | ❌ EOD      |
| 2026-02-23 14:25 | MMYT   | EMA9_PULLBACK       | 2.8   | 5.9x     | 54.50  | 54.80  | +0.55% | 1.8R   | 0.16% | 0.33%  | none   | 🛑 ATR-STOP |
| 2026-05-12 15:55 | TEAM   | ORB_RETEST          | 3.7   | 3.2x     | 84.54  | 85.01  | +0.55% | 1.5R   | 0.18% | 0.35%  | none   | ❌ EOD      |
| 2026-02-26 13:35 | RCAT   | ORB_RETEST          | 2.3   | 3.7x     | 12.56  | 12.63  | +0.55% | 1.0R   | 0.29% | 0.64%  | none   | 🛑 ATR-STOP |
| 2026-02-20 09:35 | MSFU   | ORB_RETEST          | 2.7   | 3.1x     | 26.98  | 27.13  | +0.55% | 0.9R   | 0.31% | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-07-08 15:50 | AAON   | ORB_RETEST          | 3.7   | 3.1x     | 107.48 | 108.07 | +0.55% | 1.4R   | 0.19% | 0.39%  | none   | ❌ EOD      |
| 2026-07-08 15:50 | INCY   | EMA9_PULLBACK       | 3.5   | 3.4x     | 116.62 | 117.26 | +0.55% | 3.2R   | 0.09% | 0.17%  | none   | ❌ EOD      |
| 2026-02-20 15:55 | AA     | VWAP_RECLAIM_STRONG | 3.3   | 3.9x     | 60.14  | 60.47  | +0.55% | 2.5R   | 0.11% | 0.23%  | none   | ❌ EOD      |
| 2026-03-10 14:20 | UAL    | EMA9_PULLBACK       | 3.1   | 8.2x     | 91.42  | 91.92  | +0.55% | 0.8R   | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-05-01 15:10 | IR     | ORB_RETEST          | 1.8   | 8.2x     | 77.47  | 77.90  | +0.55% | 5.3R   | 0.05% | 0.10%  | none   | ❌ EOD      |
| 2026-02-03 14:35 | BW     | EMA9_PULLBACK       | 1.8   | 6.4x     | 10.67  | 10.73  | +0.55% | 0.6R   | 0.48% | 0.94%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:50 | PTCT   | EMA9_PULLBACK       | 2.8   | 8.8x     | 75.88  | 76.30  | +0.55% | 1.1R   | 0.25% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:50 | NRG    | ORB_RETEST          | 3.4   | 3.8x     | 148.67 | 149.49 | +0.55% | 3.1R   | 0.09% | 0.17%  | none   | ❌ EOD      |
| 2026-02-05 15:05 | RXRX   | EMA9_PULLBACK       | 1.6   | 5.3x     | 3.61   | 3.63   | +0.55% | 0.7R   | 0.36% | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-03-13 15:50 | CDE    | EMA9_PULLBACK       | 2.3   | 3.8x     | 20.08  | 20.19  | +0.55% | 1.6R   | 0.18% | 0.40%  | none   | ❌ EOD      |
| 2026-04-07 15:50 | TPR    | ORB_RETEST          | 2.9   | 4.4x     | 138.81 | 139.57 | +0.55% | 2.4R   | 0.11% | 0.23%  | none   | ❌ EOD      |
| 2026-07-16 15:50 | WRBY   | ORB_RETEST          | 2.2   | 3.2x     | 27.41  | 27.56  | +0.55% | 1.7R   | 0.16% | 0.29%  | none   | ❌ EOD      |
| 2026-02-23 15:55 | CONL   | ORB_RETEST          | 1.9   | 3.6x     | 6.40   | 6.44   | +0.55% | 0.9R   | 0.30% | 0.63%  | none   | ❌ EOD      |
| 2026-02-03 09:35 | EGO    | EMA9_PULLBACK       | 2.6   | 4.1x     | 41.21  | 41.44  | +0.55% | 0.7R   | 0.41% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-04-20 15:50 | KTOS   | EMA9_PULLBACK       | 3.5   | 12.0x    | 69.53  | 69.91  | +0.55% | 4.2R   | 0.06% | 0.12%  | none   | ❌ EOD      |
| 2026-02-20 10:40 | OKLO   | EMA9_PULLBACK       | 2.4   | 3.4x     | 64.96  | 65.31  | +0.55% | 0.4R   | 0.64% | 1.26%  | none   | 🛑 ATR-STOP |
| 2026-06-30 14:30 | RXRX   | EMA9_PULLBACK       | 2.8   | 3.1x     | 3.62   | 3.64   | +0.55% | 1.0R   | 0.29% | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-07-20 15:55 | BROS   | EMA9_PULLBACK       | 3.2   | 3.4x     | 65.89  | 66.25  | +0.55% | 2.0R   | 0.13% | 0.27%  | none   | ❌ EOD      |
| 2026-06-24 15:50 | AXTI   | EMA9_PULLBACK       | 4.0   | 5.2x     | 69.56  | 69.94  | +0.55% | 0.7R   | 0.41% | 0.83%  | none   | ❌ EOD      |
| 2026-06-11 15:55 | VOYG   | EMA9_PULLBACK       | 2.4   | 3.2x     | 47.61  | 47.87  | +0.55% | 0.8R   | 0.33% | 0.67%  | none   | ❌ EOD      |
| 2026-06-10 15:55 | ENTG   | EMA9_PULLBACK       | 4.8   | 8.0x     | 128.21 | 128.91 | +0.55% | 1.0R   | 0.26% | 0.53%  | none   | ❌ EOD      |
| 2026-03-20 14:25 | BX     | EMA9_PULLBACK       | 1.8   | 5.9x     | 109.90 | 110.50 | +0.55% | 2.1R   | 0.13% | 0.25%  | none   | ❌ EOD      |
| 2026-01-14 15:55 | CVE    | EMA9_PULLBACK       | 1.9   | 5.9x     | 18.32  | 18.42  | +0.55% | 2.0R   | 0.14% | 0.33%  | none   | ❌ EOD      |
| 2026-06-26 15:50 | WULF   | EMA9_PULLBACK       | 3.8   | 8.6x     | 25.65  | 25.79  | +0.55% | 0.7R   | 0.41% | 0.86%  | none   | ❌ EOD      |
| 2026-02-23 15:30 | POET   | ORB_RETEST          | 2.9   | 13.4x    | 5.50   | 5.53   | +0.55% | 1.5R   | 0.20% | 0.36%  | none   | ❌ EOD      |
| 2026-02-19 10:20 | DJT    | ORB_RETEST          | 1.7   | 8.4x     | 10.50  | 10.56  | +0.55% | 1.1R   | 0.24% | 0.57%  | none   | 🛑 ATR-STOP |
| 2026-05-08 15:55 | SMTC   | ORB_RETEST          | 3.6   | 4.6x     | 121.23 | 121.89 | +0.54% | 1.8R   | 0.15% | 0.30%  | none   | ❌ EOD      |
| 2026-03-27 15:50 | NXT    | ORB_RETEST          | 1.7   | 6.9x     | 119.41 | 120.06 | +0.54% | 1.3R   | 0.21% | 0.42%  | none   | ❌ EOD      |
| 2026-06-25 15:55 | SYM    | ORB_RETEST          | 4.3   | 3.5x     | 40.42  | 40.64  | +0.54% | 1.8R   | 0.14% | 0.30%  | none   | ❌ EOD      |
| 2026-06-08 15:55 | TEVA   | EMA9_PULLBACK       | 4.0   | 4.1x     | 33.08  | 33.26  | +0.54% | 2.6R   | 0.10% | 0.18%  | none   | ❌ EOD      |
| 2026-02-10 11:25 | TNGX   | EMA9_PULLBACK       | 2.9   | 18.4x    | 12.77  | 12.84  | +0.54% | 1.2R   | 0.22% | 0.47%  | none   | 🛑 ATR-STOP |
| 2026-07-14 15:55 | TDOC   | EMA9_PULLBACK       | 4.4   | 3.5x     | 9.22   | 9.27   | +0.54% | 1.7R   | 0.15% | 0.22%  | none   | ❌ EOD      |
| 2026-06-18 15:50 | AMDL   | ORB_RETEST          | 4.4   | 3.7x     | 71.28  | 71.67  | +0.54% | 1.2R   | 0.23% | 0.48%  | none   | 🛑 ATR-STOP |
| 2026-02-11 15:55 | RXRX   | EMA9_PULLBACK       | 4.0   | 3.7x     | 3.69   | 3.71   | +0.54% | 0.7R   | 0.35% | 0.54%  | none   | ❌ EOD      |
| 2026-02-18 15:20 | NOK    | ORB_RETEST          | 1.6   | 5.9x     | 7.38   | 7.42   | +0.54% | 1.3R   | 0.21% | 0.54%  | none   | ❌ EOD      |
| 2026-02-03 14:50 | SGI    | EMA9_PULLBACK       | 1.6   | 23.0x    | 92.26  | 92.76  | +0.54% | 1.6R   | 0.17% | 0.35%  | none   | ❌ EOD      |
| 2026-07-02 15:40 | HUT    | EMA9_PULLBACK       | 2.1   | 3.2x     | 96.27  | 96.79  | +0.54% | 0.8R   | 0.35% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-03-02 15:50 | CRWV   | VWAP_RECLAIM_STRONG | 3.5   | 6.5x     | 77.54  | 77.96  | +0.54% | 1.4R   | 0.19% | 0.39%  | none   | ❌ EOD      |
| 2026-02-04 13:50 | GRAL   | ORB_RETEST          | 1.5   | 5.2x     | 98.67  | 99.20  | +0.54% | 1.0R   | 0.27% | 0.53%  | none   | 🛑 ATR-STOP |
| 2026-07-13 15:50 | ZM     | EMA9_PULLBACK       | 2.2   | 3.7x     | 91.40  | 91.90  | +0.54% | 2.2R   | 0.12% | 0.24%  | none   | ❌ EOD      |
| 2026-07-30 14:05 | ONON   | VWAP_RECLAIM_STRONG | 1.9   | 4.9x     | 36.93  | 37.13  | +0.54% | 2.9R   | 0.09% | 0.16%  | none   | ❌ EOD      |
| 2026-02-25 15:55 | PLTU   | ORB_RETEST          | 1.7   | 6.6x     | 38.78  | 38.99  | +0.54% | 1.2R   | 0.24% | 0.46%  | none   | ❌ EOD      |
| 2026-02-23 15:55 | NWL    | EMA9_PULLBACK       | 3.2   | 3.1x     | 4.62   | 4.65   | +0.54% | 1.2R   | 0.22% | 0.43%  | none   | ❌ EOD      |
| 2026-05-21 15:55 | RKLB   | ORB_RETEST          | 3.0   | 9.5x     | 124.76 | 125.44 | +0.54% | 1.4R   | 0.19% | 0.37%  | none   | ❌ EOD      |
| 2026-02-19 15:05 | SPHR   | EMA9_PULLBACK       | 1.6   | 7.7x     | 114.77 | 115.39 | +0.54% | 1.9R   | 0.14% | 0.28%  | none   | ❌ EOD      |
| 2026-02-11 10:25 | BRZE   | ORB_RETEST          | 1.7   | 3.5x     | 18.00  | 18.10  | +0.54% | 0.6R   | 0.47% | 1.00%  | none   | 🛑 ATR-STOP |
| 2026-07-16 14:15 | GRAB   | EMA9_PULLBACK       | 2.3   | 3.4x     | 3.71   | 3.73   | +0.54% | 1.0R   | 0.25% | 0.54%  | none   | ❌ EOD      |
| 2026-02-23 15:55 | KLIC   | EMA9_PULLBACK       | 3.7   | 3.3x     | 68.71  | 69.08  | +0.54% | 2.5R   | 0.11% | 0.23%  | none   | ❌ EOD      |
| 2026-02-26 15:50 | MRCY   | VWAP_RECLAIM_STRONG | 2.0   | 4.4x     | 89.16  | 89.64  | +0.54% | 3.0R   | 0.09% | 0.18%  | none   | ❌ EOD      |
| 2026-04-08 15:50 | ARES   | VWAP_RECLAIM_STRONG | 2.4   | 3.1x     | 104.03 | 104.59 | +0.54% | 2.8R   | 0.10% | 0.19%  | none   | ❌ EOD      |
| 2026-01-08 15:55 | SMR    | ORB_RETEST          | 4.1   | 4.8x     | 19.53  | 19.64  | +0.54% | 1.1R   | 0.26% | 0.51%  | none   | ❌ EOD      |
| 2026-02-02 15:00 | W      | EMA9_PULLBACK       | 3.4   | 4.2x     | 104.17 | 104.73 | +0.54% | 0.8R   | 0.32% | 0.63%  | none   | ❌ EOD      |
| 2026-02-25 14:10 | BTE    | EMA9_PULLBACK       | 3.0   | 4.5x     | 3.68   | 3.70   | +0.54% | 2.0R   | 0.15% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-02-26 15:50 | RELY   | EMA9_PULLBACK       | 1.9   | 3.5x     | 16.76  | 16.85  | +0.54% | 2.2R   | 0.12% | 0.24%  | none   | ❌ EOD      |
| 2026-04-02 15:55 | CGON   | EMA9_PULLBACK       | 2.8   | 6.1x     | 67.09  | 67.45  | +0.54% | 2.4R   | 0.11% | 0.21%  | none   | ❌ EOD      |
| 2026-07-10 15:55 | DYN    | VWAP_RECLAIM_STRONG | 2.3   | 3.7x     | 23.31  | 23.44  | +0.54% | 1.6R   | 0.18% | 0.34%  | none   | ❌ EOD      |
| 2026-02-20 15:40 | SWK    | VWAP_RECLAIM_STRONG | 2.5   | 3.2x     | 91.41  | 91.90  | +0.54% | 3.3R   | 0.08% | 0.15%  | none   | ❌ EOD      |
| 2026-05-20 10:15 | HBM    | ORB_RETEST          | 2.3   | 6.7x     | 24.03  | 24.16  | +0.54% | 1.1R   | 0.25% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-02-11 11:00 | KSS    | ORB_RETEST          | 2.0   | 4.1x     | 18.47  | 18.57  | +0.54% | 1.1R   | 0.26% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-06-24 15:55 | SYNA   | ORB_RETEST          | 3.7   | 3.7x     | 128.85 | 129.54 | +0.54% | 1.0R   | 0.27% | 0.53%  | none   | ❌ EOD      |
| 2026-05-07 15:55 | CIFR   | ORB_RETEST          | 3.7   | 6.9x     | 20.55  | 20.66  | +0.54% | 1.2R   | 0.22% | 0.39%  | none   | ❌ EOD      |
| 2026-02-04 14:35 | SYM    | ORB_RETEST          | 3.0   | 7.4x     | 53.38  | 53.67  | +0.54% | 0.8R   | 0.33% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-02-05 10:40 | RXRX   | ORB_RETEST          | 1.8   | 3.5x     | 3.70   | 3.72   | +0.53% | 0.7R   | 0.39% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-02-26 09:30 | AG     | EMA9_PULLBACK       | 7.7   | 134.9x   | 28.74  | 28.89  | +0.53% | 1.1R   | 0.24% | 0.49%  | none   | 🛑 ATR-STOP |
| 2026-02-11 14:45 | TME    | VWAP_RECLAIM_STRONG | 1.5   | 5.6x     | 16.85  | 16.94  | +0.53% | 4.5R   | 0.06% | 0.12%  | none   | ❌ EOD      |
| 2026-03-16 15:50 | KGC    | ORB_RETEST          | 1.7   | 3.7x     | 30.90  | 31.07  | +0.53% | 2.8R   | 0.10% | 0.19%  | none   | ❌ EOD      |
| 2026-02-09 10:30 | SLS    | ORB_RETEST          | 1.9   | 6.7x     | 3.71   | 3.73   | +0.53% | 1.0R   | 0.32% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-02-11 14:30 | RXRX   | VWAP_RECLAIM_STRONG | 1.7   | 11.5x    | 3.71   | 3.73   | +0.53% | 1.0R   | 0.31% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-02-05 15:55 | DK     | VWAP_RECLAIM_STRONG | 4.1   | 3.3x     | 33.76  | 33.94  | +0.53% | 1.4R   | 0.20% | 0.41%  | none   | ❌ EOD      |
| 2026-01-02 15:50 | CAPR   | ORB_RETEST          | 2.6   | 3.5x     | 28.15  | 28.30  | +0.53% | 1.4R   | 0.19% | 0.36%  | none   | ❌ EOD      |
| 2026-02-23 10:55 | INOD   | VWAP_RECLAIM_STRONG | 1.9   | 4.0x     | 44.45  | 44.69  | +0.53% | 0.8R   | 0.32% | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-02-24 09:55 | NOK    | EMA9_PULLBACK       | 1.6   | 9.1x     | 7.43   | 7.47   | +0.53% | 1.3R   | 0.22% | 0.54%  | none   | 🛑 ATR-STOP |
