Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2025-11-10 15:50 | ASX    | EMA9_PULLBACK       | 1.5   | 10.3x  | 15.42    | 15.38    | -0.29%  | -1.5R  | 0.06% | 0.50%  | none   | ❌ EOD      |
| 2025-11-14 15:54 | HAL    | EMA9_PULLBACK       | 0.8   | 1.9x   | 27.37    | 27.29    | -0.29%  | -0.8R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2025-11-05 15:58 | WULF   | EMA9_PULLBACK       | 1.6   | 1.0x   | 15.39    | 15.35    | -0.29%  | -0.3R  | 0.34% | 0.97%  | none   | ❌ EOD      |
| 2025-11-07 15:58 | KSS    | ORB_RETEST          | 2.5   | 4.2x   | 17.07    | 17.02    | -0.29%  | -0.4R  | 0.28% | 0.88%  | none   | ❌ EOD      |
| 2025-11-10 13:46 | KGC    | ORB_RETEST          | 10.4  | 6.6x   | 25.52    | 25.45    | -0.29%  | -1.3R  | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2025-11-14 15:58 | WRBY   | ORB_RETEST          | 2.9   | 9.3x   | 17.00    | 16.95    | -0.29%  | -0.3R  | 0.31% | 0.88%  | none   | ❌ EOD      |
| 2025-11-14 11:10 | ONDS   | VWAP_RECLAIM        | 0.7   | 1.3x   | 7.66     | 7.64     | -0.29%  | -0.1R  | 0.68% | 1.96%  | none   | 🛑 ATR-STOP |
| 2025-11-12 15:58 | CHYM   | EMA9_PULLBACK       | 1.2   | 3.3x   | 20.25    | 20.19    | -0.30%  | -0.5R  | 0.18% | 0.59%  | none   | ❌ EOD      |
| 2025-11-26 10:38 | ATMU   | ORB_RETEST          | 4.3   | 510.7x | 50.61    | 50.46    | -0.30%  | -0.2R  | 0.57% | 1.72%  | none   | 🛑 ATR-STOP |
| 2025-11-06 15:50 | CHWY   | EMA9_PULLBACK       | 1.0   | 2.9x   | 32.93    | 32.83    | -0.30%  | -1.2R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2025-11-04 15:38 | CRH    | VWAP_RECLAIM_STRONG | 0.6   | 2.1x   | 117.70   | 117.35   | -0.30%  | -1.6R  | 0.06% | 0.50%  | none   | ❌ EOD      |
| 2025-11-18 15:54 | IP     | EMA9_PULLBACK       | 0.5   | 2.0x   | 36.96    | 36.85    | -0.30%  | -0.9R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-07-17 10:06 | INTC   | VWAP_RECLAIM        | 2.7   | 1.3x   | 94.48    | 94.20    | -0.30%  | -0.1R  | 0.67% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-03 15:58 | PI     | EMA9_PULLBACK       | 2.3   | 2.5x   | 188.00   | 187.44   | -0.30%  | -0.4R  | 0.28% | 0.83%  | none   | ❌ EOD      |
| 2025-11-05 15:50 | SWKS   | VWAP_RECLAIM_STRONG | 1.2   | 2.4x   | 73.62    | 73.40    | -0.30%  | -0.6R  | 0.18% | 0.53%  | none   | ❌ EOD      |
| 2025-11-10 15:54 | EL     | EMA9_PULLBACK       | 1.7   | 2.3x   | 89.90    | 89.63    | -0.30%  | -1.0R  | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2025-11-26 13:46 | STZ    | ORB_RETEST          | 0.3   | 9.1x   | 135.32   | 134.91   | -0.30%  | -1.5R  | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2025-11-18 15:54 | BRKR   | VWAP_RECLAIM_STRONG | 1.0   | 2.6x   | 42.80    | 42.67    | -0.30%  | -0.6R  | 0.18% | 0.56%  | none   | ❌ EOD      |
| 2025-11-03 15:58 | BTDR   | EMA9_PULLBACK       | 2.1   | 2.8x   | 22.92    | 22.85    | -0.31%  | -0.3R  | 0.36% | 1.05%  | none   | ❌ EOD      |
| 2025-11-13 10:50 | PLTZ   | VWAP_RECLAIM_STRONG | 1.7   | 3.5x   | 6.88     | 6.86     | -0.31%  | -0.2R  | 0.47% | 1.31%  | none   | 🛑 ATR-STOP |
| 2025-11-10 15:54 | QS     | EMA9_PULLBACK       | 1.3   | 2.5x   | 16.34    | 16.29    | -0.31%  | -0.3R  | 0.38% | 1.10%  | none   | ❌ EOD      |
| 2025-11-14 10:42 | ASTS   | VWAP_RECLAIM        | 2.4   | 1.1x   | 63.26    | 63.07    | -0.31%  | -0.2R  | 0.55% | 1.66%  | none   | 🛑 ATR-STOP |
| 2025-12-04 11:18 | QBTS   | VWAP_RECLAIM        | 0.8   | 1.5x   | 27.44    | 27.36    | -0.31%  | -0.2R  | 0.47% | 1.42%  | none   | 🛑 ATR-STOP |
| 2025-11-03 14:54 | FTI    | ORB_RETEST          | 1.0   | 5.0x   | 42.24    | 42.11    | -0.31%  | -1.1R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2025-12-05 09:42 | GM     | EMA9_PULLBACK       | 1.6   | 1.5x   | 76.27    | 76.04    | -0.31%  | -0.3R  | 0.30% | 0.90%  | none   | ❌ EOD      |
| 2025-11-28 10:46 | SE     | VWAP_RECLAIM        | 1.3   | 1.8x   | 139.06   | 138.63   | -0.31%  | -0.8R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2025-12-22 11:22 | ASTS   | VWAP_RECLAIM        | 1.1   | 1.2x   | 84.56    | 84.30    | -0.31%  | -0.2R  | 0.45% | 1.35%  | none   | 🛑 ATR-STOP |
| 2025-11-19 10:18 | QBTS   | VWAP_RECLAIM        | 1.5   | 1.4x   | 24.12    | 24.04    | -0.31%  | -0.2R  | 0.54% | 1.62%  | none   | 🛑 ATR-STOP |
| 2025-11-05 15:54 | IONS   | VWAP_RECLAIM_STRONG | 0.9   | 2.3x   | 74.91    | 74.68    | -0.31%  | -0.7R  | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2025-11-05 15:18 | CHTR   | EMA9_PULLBACK       | 0.8   | 2.4x   | 225.80   | 225.09   | -0.31%  | -1.1R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2025-11-13 15:46 | BBAI   | EMA9_PULLBACK       | 1.0   | 1.2x   | 6.36     | 6.34     | -0.31%  | -0.2R  | 0.40% | 1.42%  | none   | ❌ EOD      |
| 2025-11-11 15:58 | QXO    | VWAP_RECLAIM        | 2.8   | 1.7x   | 19.06    | 19.00    | -0.31%  | -0.6R  | 0.18% | 0.63%  | none   | ❌ EOD      |
| 2025-11-10 15:54 | RELY   | ORB_RETEST          | 1.7   | 6.2x   | 12.68    | 12.64    | -0.32%  | -0.7R  | 0.16% | 0.50%  | none   | ❌ EOD      |
| 2025-11-05 15:02 | DHI    | VWAP_RECLAIM_STRONG | 10.3  | 5.1x   | 145.72   | 145.26   | -0.32%  | -2.0R  | 0.05% | 0.50%  | none   | ❌ EOD      |
| 2025-11-10 10:14 | JOBY   | EMA9_PULLBACK       | 1.5   | 1.7x   | 15.69    | 15.64    | -0.32%  | -0.2R  | 0.63% | 1.91%  | none   | 🛑 ATR-STOP |
| 2025-11-18 10:50 | SMR    | EMA9_PULLBACK       | 0.9   | 1.1x   | 21.11    | 21.04    | -0.32%  | -0.2R  | 0.65% | 1.99%  | none   | 🛑 ATR-STOP |
| 2025-11-10 15:58 | FMC    | EMA9_PULLBACK       | 2.5   | 4.2x   | 14.14    | 14.10    | -0.32%  | -0.6R  | 0.18% | 0.64%  | none   | ❌ EOD      |
| 2025-11-10 15:58 | QXO    | VWAP_RECLAIM_STRONG | 3.2   | 2.6x   | 18.47    | 18.41    | -0.32%  | -0.5R  | 0.19% | 0.65%  | none   | ❌ EOD      |
| 2026-07-06 10:18 | TSLL   | EMA9_PULLBACK       | 64.1  | 1.2x   | 13.01    | 12.97    | -0.32%  | -0.2R  | 0.46% | 1.38%  | none   | 🛑 ATR-STOP |
| 2025-11-17 15:54 | CELC   | EMA9_PULLBACK       | 1.7   | 5.3x   | 92.57    | 92.27    | -0.32%  | -0.4R  | 0.28% | 0.84%  | none   | ❌ EOD      |
| 2025-11-04 15:58 | CHWY   | VWAP_RECLAIM_STRONG | 1.7   | 2.1x   | 33.91    | 33.80    | -0.32%  | -0.5R  | 0.22% | 0.62%  | none   | ❌ EOD      |
| 2025-12-03 09:42 | CRCL   | EMA9_PULLBACK       | 2.2   | 1.2x   | 79.58    | 79.32    | -0.33%  | -0.2R  | 0.92% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-17 15:54 | OWL    | VWAP_RECLAIM        | 1.7   | 1.1x   | 13.82    | 13.78    | -0.33%  | -0.4R  | 0.30% | 0.87%  | none   | ❌ EOD      |
| 2025-11-14 13:42 | IRM    | VWAP_RECLAIM_STRONG | 2.0   | 4.9x   | 91.69    | 91.39    | -0.33%  | -1.4R  | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2025-11-21 13:54 | TSLL   | VWAP_RECLAIM        | 1.7   | 1.3x   | 16.11    | 16.06    | -0.33%  | -0.2R  | 0.50% | 1.49%  | none   | 🛑 ATR-STOP |
| 2025-11-18 13:58 | XPEV   | VWAP_RECLAIM_STRONG | 1.0   | 4.2x   | 22.71    | 22.64    | -0.33%  | -0.9R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2025-11-17 15:54 | XP     | EMA9_PULLBACK       | 1.3   | 2.3x   | 18.15    | 18.09    | -0.33%  | -0.7R  | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2025-11-10 15:54 | PEGA   | VWAP_RECLAIM_STRONG | 2.1   | 4.6x   | 60.05    | 59.85    | -0.33%  | -1.0R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2025-11-05 15:50 | CARR   | EMA9_PULLBACK       | 1.7   | 1.6x   | 57.03    | 56.84    | -0.33%  | -1.2R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2025-12-02 13:34 | UAL    | VWAP_RECLAIM        | 0.9   | 1.8x   | 104.74   | 104.39   | -0.33%  | -1.0R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2025-11-04 15:54 | HAL    | EMA9_PULLBACK       | 1.1   | 2.0x   | 26.91    | 26.82    | -0.33%  | -1.3R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2025-11-13 15:58 | AAON   | ORB_RETEST          | 2.9   | 3.6x   | 95.46    | 95.14    | -0.34%  | -0.4R  | 0.32% | 0.94%  | none   | ❌ EOD      |
| 2025-11-07 15:06 | LULU   | VWAP_RECLAIM        | 1.3   | 1.4x   | 166.69   | 166.13   | -0.34%  | -0.8R  | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2025-11-10 15:58 | ABVX   | EMA9_PULLBACK       | 0.9   | 4.3x   | 106.47   | 106.11   | -0.34%  | -0.5R  | 0.21% | 0.62%  | none   | ❌ EOD      |
| 2025-11-03 15:58 | OSCR   | EMA9_PULLBACK       | 0.9   | 3.7x   | 17.72    | 17.66    | -0.34%  | -0.6R  | 0.19% | 0.51%  | none   | ❌ EOD      |
| 2025-11-17 15:58 | AEO    | EMA9_PULLBACK       | 2.5   | 4.4x   | 17.72    | 17.66    | -0.34%  | -0.6R  | 0.18% | 0.51%  | none   | ❌ EOD      |
| 2025-11-12 15:34 | APLD   | EMA9_PULLBACK       | 1.1   | 1.0x   | 26.52    | 26.43    | -0.34%  | -0.3R  | 0.32% | 1.02%  | none   | ❌ EOD      |
| 2025-12-05 10:14 | CRWV   | EMA9_PULLBACK       | 1.3   | 1.0x   | 87.36    | 87.06    | -0.34%  | -0.2R  | 0.52% | 1.58%  | none   | 🛑 ATR-STOP |
| 2025-11-05 13:58 | ICE    | EMA9_PULLBACK       | 10.5  | 3.9x   | 146.72   | 146.22   | -0.34%  | -2.0R  | 0.06% | 0.50%  | none   | ❌ EOD      |
| 2025-11-10 10:10 | AMDL   | VWAP_RECLAIM        | 1.1   | 1.6x   | 21.79    | 21.72    | -0.34%  | -0.2R  | 0.53% | 1.65%  | none   | 🛑 ATR-STOP |
| 2025-11-17 15:42 | CART   | EMA9_PULLBACK       | 1.0   | 1.6x   | 40.63    | 40.49    | -0.34%  | -0.5R  | 0.22% | 0.66%  | none   | ❌ EOD      |
| 2025-11-06 15:50 | DAL    | ORB_RETEST          | 0.7   | 3.0x   | 58.04    | 57.84    | -0.34%  | -0.9R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2025-11-12 15:46 | SMR    | EMA9_PULLBACK       | 1.1   | 2.9x   | 26.02    | 25.93    | -0.35%  | -0.4R  | 0.28% | 0.81%  | none   | ❌ EOD      |
| 2026-06-24 10:30 | SOFI   | VWAP_RECLAIM_STRONG | 1.4   | 2.1x   | 18.22    | 18.16    | -0.35%  | -0.2R  | 0.48% | 1.48%  | none   | 🛑 ATR-STOP |
| 2025-11-10 15:50 | LW     | EMA9_PULLBACK       | 1.3   | 2.9x   | 60.54    | 60.33    | -0.35%  | -0.8R  | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2025-11-21 13:54 | CRWV   | VWAP_RECLAIM        | 1.5   | 1.5x   | 71.53    | 71.28    | -0.35%  | -0.2R  | 0.59% | 1.76%  | none   | 🛑 ATR-STOP |
| 2025-11-04 15:58 | ICHR   | EMA9_PULLBACK       | 1.8   | 8.9x   | 15.78    | 15.73    | -0.35%  | -0.3R  | 0.43% | 1.33%  | none   | ❌ EOD      |
| 2025-11-04 15:54 | PATH   | EMA9_PULLBACK       | 1.6   | 2.8x   | 14.31    | 14.26    | -0.35%  | -0.5R  | 0.23% | 0.63%  | none   | ❌ EOD      |
| 2025-11-05 15:46 | AEM    | VWAP_RECLAIM_STRONG | 1.7   | 2.6x   | 160.24   | 159.68   | -0.35%  | -2.1R  | 0.06% | 0.50%  | none   | ❌ EOD      |
| 2025-11-21 13:50 | APLD   | ORB_RETEST          | 2.1   | 5.0x   | 21.08    | 21.01    | -0.35%  | -0.2R  | 0.54% | 1.57%  | none   | 🛑 ATR-STOP |
| 2026-06-30 10:10 | RGTI   | EMA9_PULLBACK       | 1.4   | 1.4x   | 19.47    | 19.40    | -0.35%  | -0.2R  | 0.50% | 1.54%  | none   | 🛑 ATR-STOP |
| 2025-11-18 15:58 | NTLA   | VWAP_RECLAIM_STRONG | 2.5   | 4.1x   | 8.50     | 8.47     | -0.35%  | -0.3R  | 0.36% | 1.06%  | none   | ❌ EOD      |
| 2025-11-10 15:54 | AAOI   | EMA9_PULLBACK       | 1.9   | 3.8x   | 25.49    | 25.40    | -0.35%  | -0.3R  | 0.36% | 1.06%  | none   | ❌ EOD      |
| 2025-11-12 15:50 | FWONK  | EMA9_PULLBACK       | 1.8   | 4.4x   | 101.93   | 101.57   | -0.35%  | -0.9R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2025-11-03 15:50 | LDOS   | EMA9_PULLBACK       | 1.8   | 2.5x   | 193.80   | 193.11   | -0.36%  | -1.2R  | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2025-11-03 15:54 | CCC    | ORB_RETEST          | 1.5   | 5.3x   | 8.40     | 8.37     | -0.36%  | -0.5R  | 0.22% | 0.71%  | none   | ❌ EOD      |
| 2025-11-17 15:58 | ANF    | ORB_RETEST          | 2.4   | 4.2x   | 69.81    | 69.56    | -0.36%  | -0.6R  | 0.19% | 0.56%  | none   | ❌ EOD      |
| 2025-11-18 13:38 | PSKY   | VWAP_RECLAIM        | 0.4   | 1.4x   | 16.12    | 16.06    | -0.36%  | -0.3R  | 0.47% | 1.49%  | none   | 🛑 ATR-STOP |
| 2025-12-02 11:14 | BLSH   | VWAP_RECLAIM_STRONG | 1.4   | 3.7x   | 43.47    | 43.31    | -0.36%  | -0.3R  | 0.47% | 1.38%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:22 | IREN   | VWAP_RECLAIM        | 3.1   | 1.5x   | 53.17    | 52.98    | -0.36%  | -0.2R  | 0.88% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-03 15:10 | COIN   | EMA9_PULLBACK       | 1.8   | 2.6x   | 331.59   | 330.39   | -0.36%  | -0.7R  | 0.17% | 0.50%  | none   | ❌ EOD      |
| 2025-11-06 15:58 | VRDN   | EMA9_PULLBACK       | 2.3   | 4.2x   | 27.60    | 27.50    | -0.36%  | -0.3R  | 0.42% | 1.30%  | none   | ❌ EOD      |
| 2025-11-10 15:50 | AU     | VWAP_RECLAIM_STRONG | 1.7   | 4.0x   | 74.43    | 74.16    | -0.36%  | -1.3R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2025-11-18 15:50 | LULU   | VWAP_RECLAIM        | 1.1   | 1.9x   | 164.55   | 163.95   | -0.36%  | -1.4R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2025-11-06 15:18 | NUAI   | EMA9_PULLBACK       | 0.5   | 6.2x   | 6.01     | 5.99     | -0.37%  | -0.2R  | 0.72% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-06 15:54 | ADT    | EMA9_PULLBACK       | 1.3   | 6.0x   | 8.18     | 8.15     | -0.37%  | -1.0R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2025-11-17 15:58 | DJT    | ORB_RETEST          | 2.0   | 3.4x   | 10.88    | 10.84    | -0.37%  | -0.3R  | 0.38% | 1.10%  | none   | ❌ EOD      |
| 2025-11-17 15:58 | KTOS   | ORB_RETEST          | 2.8   | 5.6x   | 70.45    | 70.19    | -0.37%  | -0.4R  | 0.29% | 0.85%  | none   | ❌ EOD      |
| 2025-11-07 15:46 | CORZ   | ORB_RETEST          | 1.3   | 2.7x   | 20.26    | 20.19    | -0.37%  | -0.5R  | 0.22% | 0.74%  | none   | ❌ EOD      |
| 2025-12-22 10:10 | TSLL   | EMA9_PULLBACK       | 1.8   | 1.1x   | 22.74    | 22.66    | -0.37%  | -0.2R  | 0.52% | 1.58%  | none   | 🛑 ATR-STOP |
| 2025-11-07 15:58 | SKY    | VWAP_RECLAIM_STRONG | 2.4   | 3.4x   | 83.25    | 82.94    | -0.37%  | -1.0R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2025-11-07 10:18 | OKLO   | VWAP_RECLAIM        | 1.1   | 1.2x   | 102.29   | 101.91   | -0.37%  | -0.2R  | 0.63% | 1.91%  | none   | 🛑 ATR-STOP |
| 2025-11-11 15:58 | FSLY   | EMA9_PULLBACK       | 1.3   | 5.3x   | 12.04    | 12.00    | -0.37%  | -0.6R  | 0.18% | 0.50%  | none   | ❌ EOD      |
| 2025-11-04 15:58 | ATRO   | ORB_RETEST          | 2.4   | 5.9x   | 48.10    | 47.92    | -0.37%  | -0.5R  | 0.25% | 0.75%  | none   | ❌ EOD      |
| 2025-11-04 15:54 | AMDL   | EMA9_PULLBACK       | 0.6   | 2.9x   | 22.69    | 22.61    | -0.37%  | -0.4R  | 0.32% | 0.93%  | none   | ❌ EOD      |
| 2025-11-04 15:54 | HLI    | VWAP_RECLAIM_STRONG | 1.1   | 3.2x   | 179.71   | 179.03   | -0.38%  | -1.6R  | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2025-11-04 14:50 | BROS   | VWAP_RECLAIM_STRONG | 0.4   | 4.6x   | 55.39    | 55.18    | -0.38%  | -1.1R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2025-11-05 15:58 | AMKR   | EMA9_PULLBACK       | 1.2   | 3.3x   | 36.67    | 36.53    | -0.38%  | -0.6R  | 0.20% | 0.57%  | none   | ❌ EOD      |
| 2025-11-03 15:58 | PRIM   | ORB_RETEST          | 2.3   | 3.7x   | 143.77   | 143.22   | -0.38%  | -0.9R  | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2025-11-12 15:50 | CDE    | VWAP_RECLAIM        | 1.2   | 1.7x   | 15.67    | 15.61    | -0.38%  | -0.9R  | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2025-11-06 14:46 | GH     | VWAP_RECLAIM_STRONG | 1.3   | 2.1x   | 96.63    | 96.26    | -0.38%  | -0.4R  | 0.31% | 0.93%  | none   | ❌ EOD      |
| 2025-11-17 15:54 | MMSI   | EMA9_PULLBACK       | 10.6  | 4.8x   | 86.15    | 85.82    | -0.38%  | -1.4R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2025-11-10 15:22 | COGT   | EMA9_PULLBACK       | 0.8   | 3.3x   | 33.11    | 32.98    | -0.38%  | -0.2R  | 0.55% | 1.63%  | none   | 🛑 ATR-STOP |
| 2025-11-13 15:50 | WULF   | EMA9_PULLBACK       | 1.1   | 1.4x   | 11.74    | 11.70    | -0.38%  | -0.4R  | 0.35% | 1.02%  | none   | ❌ EOD      |
| 2026-05-08 13:50 | INTC   | EMA9_PULLBACK       | 1.5   | 1.1x   | 125.16   | 124.68   | -0.38%  | -0.3R  | 0.39% | 1.17%  | none   | ❌ EOD      |
| 2025-11-05 15:34 | WMS    | VWAP_RECLAIM_STRONG | 0.6   | 4.2x   | 135.19   | 134.67   | -0.38%  | -1.2R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2025-11-06 15:58 | CHYM   | EMA9_PULLBACK       | 2.5   | 4.9x   | 18.16    | 18.09    | -0.39%  | -0.4R  | 0.36% | 1.16%  | none   | ❌ EOD      |
| 2025-12-03 10:46 | CAMT   | EMA9_PULLBACK       | 1.1   | 2.2x   | 113.52   | 113.08   | -0.39%  | -0.2R  | 0.81% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-11 15:38 | RIVN   | ORB_RETEST          | 1.5   | 7.6x   | 18.06    | 17.99    | -0.39%  | -0.4R  | 0.34% | 1.00%  | none   | ❌ EOD      |
| 2025-12-03 09:50 | CRCL   | EMA9_PULLBACK       | 1.5   | 1.3x   | 79.63    | 79.32    | -0.39%  | -0.2R  | 0.79% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-12 15:58 | RKT    | VWAP_RECLAIM        | 1.3   | 1.6x   | 17.99    | 17.92    | -0.39%  | -0.7R  | 0.19% | 0.50%  | none   | ❌ EOD      |
| 2025-11-19 10:14 | QBTS   | VWAP_RECLAIM        | 2.0   | 1.5x   | 24.14    | 24.05    | -0.39%  | -0.2R  | 0.53% | 1.62%  | none   | 🛑 ATR-STOP |
| 2025-11-21 13:50 | CRWV   | VWAP_RECLAIM        | 1.5   | 1.9x   | 72.01    | 71.73    | -0.39%  | -0.3R  | 0.51% | 1.54%  | none   | 🛑 ATR-STOP |
| 2025-11-07 15:58 | GTLB   | EMA9_PULLBACK       | 2.0   | 2.3x   | 45.69    | 45.51    | -0.39%  | -0.6R  | 0.24% | 0.72%  | none   | ❌ EOD      |
| 2025-12-09 09:46 | IREN   | EMA9_PULLBACK       | 2.4   | 1.6x   | 47.08    | 46.89    | -0.40%  | -0.2R  | 0.86% | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-11-05 15:50 | ACI    | EMA9_PULLBACK       | 1.2   | 5.2x   | 17.55    | 17.48    | -0.40%  | -1.7R  | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2025-11-11 15:58 | PL     | EMA9_PULLBACK       | 2.5   | 5.9x   | 12.52    | 12.47    | -0.40%  | -0.5R  | 0.29% | 0.96%  | none   | ❌ EOD      |
| 2025-11-18 15:30 | CLF    | VWAP_RECLAIM_STRONG | 62.4  | 2.7x   | 11.24    | 11.20    | -0.40%  | -0.6R  | 0.24% | 0.80%  | none   | ❌ EOD      |
| 2025-11-17 15:58 | ACHR   | EMA9_PULLBACK       | 1.2   | 1.5x   | 7.45     | 7.42     | -0.40%  | -0.3R  | 0.43% | 1.21%  | none   | ❌ EOD      |
| 2026-07-01 11:18 | BB     | VWAP_RECLAIM        | 2.6   | 1.2x   | 13.23    | 13.18    | -0.40%  | -0.2R  | 0.58% | 1.81%  | none   | 🛑 ATR-STOP |
| 2025-11-18 15:50 | U      | EMA9_PULLBACK       | 0.5   | 2.5x   | 37.09    | 36.94    | -0.40%  | -0.6R  | 0.22% | 0.65%  | none   | ❌ EOD      |
| 2025-11-14 13:50 | RGTZ   | EMA9_PULLBACK       | 0.5   | 2.8x   | 26.89    | 26.78    | -0.41%  | -0.2R  | 0.60% | 1.79%  | none   | 🛑 ATR-STOP |
